D,69,21200623,64
D,69,21200624,69
D,69,21200625,93
D,69,21200626,110
D,69,21200627,97
D,69,21200628,66
D,69,21200629,58
D,70,21200501,0
D,70,21200502,0
D,70,21200503,0
D,70,21200504,0
D,70,21200505,0
D,70,21200506,0
D,70,21200507,0
D,70,21200508,0
D,70,21200509,0
D,70,21200510,0
D,70,21200511,0
D,70,21200512,0
D,70,21200513,0
D,70,21200514,0
D,70,21200515,0
D,70,21200516,0
D,70,21200517,0
D,70,21200518,0
D,70,21200519,0
D,70,21200520,0
D,70,21200521,0
D,70,21200522,0
D,70,21200523,0
D,70,21200524,0
D,70,21200525,0
D,70,21200526,3
D,70,21200527,1
D,70,21200528,0
D,70,21200529,1
D,70,21200530,2
D,70,21200531,0
D,70,21200601,6
D,70,21200602,6
D,70,21200603,19
D,70,21200604,18
D,70,21200605,10
D,70,21200606,7
D,70,21200607,12
D,70,21200608,14
D,70,21200609,1
D,70,21200610,11
D,70,21200611,20
D,70,21200612,29
D,70,21200613,19
D,70,21200614,30
D,70,21200615,39
D,70,21200616,53
D,70,21200617,62
D,70,21200618,54
D,70,21200619,78
D,70,21200620,31
D,70,21200621,45
D,70,21200622,70
D,70,21200623,103
D,70,21200624,100
D,70,21200625,91
D,70,21200626,84
D,70,21200627,41
D,70,21200628,39
D,70,21200629,90
D,71,21200501,0
D,71,21200502,0
D,71,21200503,0
D,71,21200504,0
D,71,21200505,0
D,71,21200506,0
D,71,21200507,0
D,71,21200508,0
D,71,21200509,0
D,71,21200510,0
D,71,21200511,0
D,71,21200512,0
D,71,21200513,0
D,71,21200514,0
D,71,21200515,0
D,71,21200516,0
D,71,21200517,0
D,71,21200518,0
D,71,21200519,0
D,71,21200520,0
D,71,21200521,0
D,71,21200522,0
D,71,21200523,0
D,71,21200524,0
D,71,21200525,0
D,71,21200526,0
D,71,21200527,0
D,71,21200528,1
D,71,21200529,0
D,71,21200530,5
D,71,21200531,5
D,71,21200601,10
D,71,21200602,19
D,71,21200603,3
D,71,21200604,12
D,71,21200605,1
D,71,21200606,13
D,71,21200607,21
D,71,21200608,12
D,71,21200609,15
D,71,21200610,6
D,71,21200611,27
D,71,21200612,28
D,71,21200613,35
D,71,21200614,36
D,71,21200615,32
D,71,21200616,29
D,71,21200617,38
D,71,21200618,42
D,71,21200619,45
D,71,21200620,32
D,71,21200621,39
D,71,21200622,58
D,71,21200623,55
D,71,21200624,62
D,71,21200625,57
D,71,21200626,52
D,71,21200627,53
D,71,21200628,53
D,71,21200629,60
D,72,21200501,0
D,72,21200502,0
D,72,21200503,0
D,72,21200504,0
D,72,21200505,0
D,72,21200506,0
D,72,21200507,0
D,72,21200508,0
D,72,21200509,0
D,72,21200510,0
D,72,21200511,0
D,72,21200512,0
D,72,21200513,0
D,72,21200514,0
D,72,21200515,0
D,72,21200516,0
D,72,21200517,0
D,72,21200518,0
D,72,21200519,0
D,72,21200520,0
D,72,21200521,0
D,72,21200522,0
D,72,21200523,0
D,72,21200524,0
D,72,21200525,0
D,72,21200526,0
D,72,21200527,0
D,72,21200528,0
D,72,21200529,1
D,72,21200530,1
D,72,21200531,8
D,72,21200601,0
D,72,21200602,20
D,72,21200603,13
D,72,21200604,8
D,72,21200605,34
D,72,21200606,11
D,72,21200607,22
D,72,21200608,23
D,72,21200609,13
D,72,21200610,10
D,72,21200611,12
D,72,21200612,16
D,72,21200613,25
D,72,21200614,37
D,72,21200615,40
D,72,21200616,45
D,72,21200617,65
D,72,21200618,33
D,72,21200619,37
D,72,21200620,57
D,72,21200621,35
D,72,21200622,47
D,72,21200623,54
D,72,21200624,62
D,72,21200625,50
D,72,21200626,43
D,72,21200627,46
D,72,21200628,38
D,72,21200629,42
D,73,21200501,0
D,73,21200502,0
D,73,21200503,0
D,73,21200504,0
D,73,21200505,0
D,73,21200506,0
D,73,21200507,0
D,73,21200508,0
D,73,21200509,0
D,73,21200510,0
D,73,21200511,0
D,73,21200512,0
D,73,21200513,0
D,73,21200514,0
D,73,21200515,0
D,73,21200516,0
D,73,21200517,0
D,73,21200518,0
D,73,21200519,0
D,73,21200520,0
D,73,21200521,0
D,73,21200522,0
D,73,21200523,0
D,73,21200524,0
D,73,21200525,0
D,73,21200526,0
D,73,21200527,0
D,73,21200528,0
D,73,21200529,0
D,73,21200530,2
D,73,21200531,3
D,73,21200601,1
D,73,21200602,2
D,73,21200603,3
D,73,21200604,18
D,73,21200605,8
D,73,21200606,8
D,73,21200607,14
D,73,21200608,23
D,73,21200609,25
D,73,21200610,27
D,73,21200611,37
D,73,21200612,55
D,73,21200613,51
D,73,21200614,80
D,73,21200615,97
D,73,21200616,114
D,73,21200617,131
D,73,21200618,88
D,73,21200619,175
D,73,21200620,113
D,73,21200621,167
D,73,21200622,146
D,73,21200623,179
D,73,21200624,176
D,73,21200625,171
D,73,21200626,165
D,73,21200627,151
D,73,21200628,124
D,73,21200629,140
D,74,21200501,0
D,74,21200502,0
D,74,21200503,0
D,74,21200504,0
D,74,21200505,0
D,74,21200506,0
D,74,21200507,0
D,74,21200508,0
D,74,21200509,0
D,74,21200510,0
D,74,21200511,0
D,74,21200512,0
D,74,21200513,0
D,74,21200514,0
D,74,21200515,0
D,74,21200516,0
D,74,21200517,0
D,74,21200518,0
D,74,21200519,0
D,74,21200520,0
D,74,21200521,0
D,74,21200522,0
D,74,21200523,0
D,74,21200524,0
D,74,21200525,0
D,74,21200526,0
D,74,21200527,0
D,74,21200528,0
D,74,21200529,5
D,74,21200530,0
D,74,21200531,6
D,74,21200601,4
D,74,21200602,2
D,74,21200603,15
D,74,21200604,32
D,74,21200605,40
D,74,21200606,13
D,74,21200607,16
D,74,21200608,20
D,74,21200609,20
D,74,21200610,33
D,74,21200611,31
D,74,21200612,33
D,74,21200613,21
D,74,21200614,58
D,74,21200615,64
D,74,21200616,70
D,74,21200617,44
D,74,21200618,54
D,74,21200619,39
D,74,21200620,40
D,74,21200621,74
D,74,21200622,53
D,74,21200623,80
D,74,21200624,68
D,74,21200625,69
D,74,21200626,71
D,74,21200627,62
D,74,21200628,38
D,74,21200629,48
