H,23,21200518,0
H,23,21200519,0
H,23,21200520,0
H,23,21200521,0
H,23,21200522,0
H,23,21200523,0
H,23,21200524,0
H,23,21200525,0
H,23,21200526,1
H,23,21200527,0
H,23,21200528,0
H,23,21200529,1
H,23,21200530,7
H,23,21200531,17
H,23,21200601,14
H,23,21200602,30
H,23,21200603,23
H,23,21200604,60
H,23,21200605,56
H,23,21200606,61
H,23,21200607,110
H,23,21200608,83
H,23,21200609,123
H,23,21200610,227
H,23,21200611,252
H,23,21200612,256
H,23,21200613,459
H,23,21200614,426
H,23,21200615,515
H,23,21200616,581
H,23,21200617,583
H,23,21200618,530
H,23,21200619,554
H,23,21200620,502
H,23,21200621,520
H,23,21200622,600
H,23,21200623,518
H,23,21200624,530
H,23,21200625,544
H,23,21200626,560
H,23,21200627,443
H,23,21200628,428
H,23,21200629,433
H,24,21200501,0
H,24,21200502,0
H,24,21200503,0
H,24,21200504,0
H,24,21200505,0
H,24,21200506,0
H,24,21200507,0
H,24,21200508,0
H,24,21200509,0
H,24,21200510,0
H,24,21200511,0
H,24,21200512,0
H,24,21200513,0
H,24,21200514,0
H,24,21200515,0
H,24,21200516,0
H,24,21200517,0
H,24,21200518,0
H,24,21200519,0
H,24,21200520,0
H,24,21200521,0
H,24,21200522,0
H,24,21200523,0
H,24,21200524,0
H,24,21200525,0
H,24,21200526,0
H,24,21200527,0
H,24,21200528,0
H,24,21200529,0
H,24,21200530,0
H,24,21200531,0
H,24,21200601,1
H,24,21200602,0
H,24,21200603,13
H,24,21200604,8
H,24,21200605,13
H,24,21200606,0
H,24,21200607,0
H,24,21200608,3
H,24,21200609,7
H,24,21200610,2
H,24,21200611,1
H,24,21200612,4
H,24,21200613,4
H,24,21200614,8
H,24,21200615,8
H,24,21200616,8
H,24,21200617,5
H,24,21200618,6
H,24,21200619,8
H,24,21200620,6
H,24,21200621,8
H,24,21200622,14
H,24,21200623,17
H,24,21200624,18
H,24,21200625,17
H,24,21200626,17
H,24,21200627,26
H,24,21200628,21
H,24,21200629,38
H,25,21200501,0
H,25,21200502,0
H,25,21200503,0
H,25,21200504,0
H,25,21200505,0
H,25,21200506,0
H,25,21200507,0
H,25,21200508,0
H,25,21200509,0
H,25,21200510,0
H,25,21200511,0
H,25,21200512,0
H,25,21200513,0
H,25,21200514,0
H,25,21200515,0
H,25,21200516,0
H,25,21200517,0
H,25,21200518,0
H,25,21200519,0
H,25,21200520,0
H,25,21200521,0
H,25,21200522,0
H,25,21200523,0
H,25,21200524,0
H,25,21200525,0
H,25,21200526,0
H,25,21200527,0
H,25,21200528,0
H,25,21200529,0
H,25,21200530,0
H,25,21200531,3
H,25,21200601,3
H,25,21200602,0
H,25,21200603,0
H,25,21200604,0
H,25,21200605,0
H,25,21200606,0
H,25,21200607,0
H,25,21200608,0
H,25,21200609,0
H,25,21200610,1
H,25,21200611,0
H,25,21200612,1
H,25,21200613,0
H,25,21200614,6
H,25,21200615,3
H,25,21200616,2
H,25,21200617,3
H,25,21200618,5
H,25,21200619,6
H,25,21200620,6
H,25,21200621,3
H,25,21200622,12
H,25,21200623,12
H,25,21200624,22
H,25,21200625,20
H,25,21200626,20
H,25,21200627,22
H,25,21200628,16
H,25,21200629,14
H,26,21200501,0
H,26,21200502,0
H,26,21200503,0
H,26,21200504,0
H,26,21200505,0
H,26,21200506,0
H,26,21200507,0
H,26,21200508,0
H,26,21200509,0
H,26,21200510,0
H,26,21200511,0
H,26,21200512,0
H,26,21200513,0
H,26,21200514,0
H,26,21200515,0
H,26,21200516,0
H,26,21200517,0
H,26,21200518,0
H,26,21200519,0
H,26,21200520,0
H,26,21200521,0
H,26,21200522,0
H,26,21200523,0
H,26,21200524,0
H,26,21200525,0
H,26,21200526,0
H,26,21200527,0
H,26,21200528,0
H,26,21200529,0
H,26,21200530,0
H,26,21200531,1
H,26,21200601,0
H,26,21200602,2
H,26,21200603,6
H,26,21200604,13
H,26,21200605,18
H,26,21200606,8
H,26,21200607,16
H,26,21200608,17
H,26,21200609,18
H,26,21200610,13
H,26,21200611,32
H,26,21200612,33
H,26,21200613,25
H,26,21200614,25
H,26,21200615,37
H,26,21200616,46
H,26,21200617,46
H,26,21200618,76
H,26,21200619,95
H,26,21200620,77
H,26,21200621,84
H,26,21200622,119
H,26,21200623,128
H,26,21200624,121
H,26,21200625,127
H,26,21200626,135
H,26,21200627,129
H,26,21200628,85
H,26,21200629,103
H,27,21200501,0
H,27,21200502,0
H,27,21200503,0
H,27,21200504,0
H,27,21200505,0
H,27,21200506,0
H,27,21200507,0
H,27,21200508,0
H,27,21200509,0
H,27,21200510,0
H,27,21200511,0
H,27,21200512,0
H,27,21200513,0
H,27,21200514,0
H,27,21200515,0
H,27,21200516,0
H,27,21200517,0
H,27,21200518,0
H,27,21200519,0
H,27,21200520,0
H,27,21200521,0
H,27,21200522,0
H,27,21200523,0
H,27,21200524,0
H,27,21200525,0
H,27,21200526,0
H,27,21200527,0
H,27,21200528,0
H,27,21200529,0
H,27,21200530,0
H,27,21200531,6
H,27,21200601,1
H,27,21200602,4
H,27,21200603,19
H,27,21200604,18
H,27,21200605,48
H,27,21200606,26
H,27,21200607,46
H,27,21200608,55
H,27,21200609,53
H,27,21200610,89
H,27,21200611,143
H,27,21200612,129
H,27,21200613,177
H,27,21200614,249
H,27,21200615,260
H,27,21200616,273
H,27,21200617,360
H,27,21200618,383
H,27,21200619,348
H,27,21200620,349
H,27,21200621,381
H,27,21200622,369
H,27,21200623,410
H,27,21200624,425
H,27,21200625,434
H,27,21200626,446
H,27,21200627,316
H,27,21200628,288
H,27,21200629,272
H,28,21200501,0
H,28,21200502,0
H,28,21200503,0
H,28,21200504,0
H,28,21200505,0
H,28,21200506,0
H,28,21200507,0
H,28,21200508,0
H,28,21200509,0
H,28,21200510,0
H,28,21200511,0
H,28,21200512,0
H,28,21200513,0
H,28,21200514,0
H,28,21200515,0
H,28,21200516,0
H,28,21200517,0
H,28,21200518,0
H,28,21200519,0
H,28,21200520,0
H,28,21200521,0
H,28,21200522,0
H,28,21200523,0
H,28,21200524,0
H,28,21200525,0
H,28,21200526,0
H,28,21200527,0
H,28,21200528,0
H,28,21200529,0
H,28,21200530,0
H,28,21200531,0
H,28,21200601,1
H,28,21200602,3
H,28,21200603,2
H,28,21200604,13
H,28,21200605,20
H,28,21200606,25
H,28,21200607,11
H,28,21200608,12
H,28,21200609,10
H,28,21200610,12
H,28,21200611,38
H,28,21200612,54
H,28,21200613,45
H,28,21200614,31
H,28,21200615,48
H,28,21200616,69
H,28,21200617,80
H,28,21200618,43
H,28,21200619,59
H,28,21200620,68
H,28,21200621,68
H,28,21200622,75
H,28,21200623,50
H,28,21200624,70
H,28,21200625,65
H,28,21200626,60
H,28,21200627,52
H,28,21200628,51
H,28,21200629,46
H,29,21200501,0
H,29,21200502,0
H,29,21200503,0
H,29,21200504,0
H,29,21200505,0
H,29,21200506,0
H,29,21200507,0
H,29,21200508,0
H,29,21200509,0
H,29,21200510,0
H,29,21200511,0
H,29,21200512,0
H,29,21200513,0
H,29,21200514,0
H,29,21200515,0
H,29,21200516,0
H,29,21200517,0
H,29,21200518,0
H,29,21200519,0
H,29,21200520,0
H,29,21200521,0
H,29,21200522,0
H,29,21200523,0
H,29,21200524,0
H,29,21200525,0
H,29,21200526,0
H,29,21200527,0
H,29,21200528,0
H,29,21200529,0
H,29,21200530,0
H,29,21200531,0
H,29,21200601,0
H,29,21200602,0
H,29,21200603,2
H,29,21200604,4
H,29,21200605,15
H,29,21200606,5
H,29,21200607,3
H,29,21200608,5
H,29,21200609,8
H,29,21200610,20
H,29,21200611,11
H,29,21200612,16
H,29,21200613,27
H,29,21200614,35
H,29,21200615,29
H,29,21200616,23
H,29,21200617,35
H,29,21200618,29
H,29,21200619,28
H,29,21200620,25
H,29,21200621,41
H,29,21200622,49
H,29,21200623,52
H,29,21200624,68
H,29,21200625,64
H,29,21200626,61
H,29,21200627,75
H,29,21200628,82
H,29,21200629,48
H,30,21200501,0
H,30,21200502,0
H,30,21200503,0
H,30,21200504,0
H,30,21200505,0
H,30,21200506,0
H,30,21200507,0
H,30,21200508,0
H,30,21200509,0
H,30,21200510,0
H,30,21200511,0
H,30,21200512,0
H,30,21200513,0
H,30,21200514,0
H,30,21200515,0
H,30,21200516,0
H,30,21200517,0
H,30,21200518,0
H,30,21200519,0
H,30,21200520,0
H,30,21200521,0
H,30,21200522,0
H,30,21200523,0
H,30,21200524,0
H,30,21200525,0
H,30,21200526,0
H,30,21200527,0
H,30,21200528,0
H,30,21200529,0
H,30,21200530,0
H,30,21200531,0
H,30,21200601,0
H,30,21200602,3
H,30,21200603,0
H,30,21200604,2
H,30,21200605,11
H,30,21200606,12
H,30,21200607,1
H,30,21200608,2
H,30,21200609,5
H,30,21200610,25
H,30,21200611,24
H,30,21200612,19
H,30,21200613,37
H,30,21200614,52
H,30,21200615,57
H,30,21200616,64
H,30,21200617,63
H,30,21200618,90
H,30,21200619,102
H,30,21200620,86
H,30,21200621,91
H,30,21200622,120
H,30,21200623,132
H,30,21200624,97
H,30,21200625,116
H,30,21200626,133
H,30,21200627,107
H,30,21200628,86
H,30,21200629,98
H,31,21200501,0
H,31,21200502,0
H,31,21200503,0
H,31,21200504,0
H,31,21200505,0
H,31,21200506,0
H,31,21200507,0
H,31,21200508,0
H,31,21200509,0
H,31,21200510,0
H,31,21200511,0
H,31,21200512,0
H,31,21200513,0
H,31,21200514,0
H,31,21200515,0
H,31,21200516,0
H,31,21200517,0
H,31,21200518,0
H,31,21200519,0
H,31,21200520,0
H,31,21200521,0
H,31,21200522,0
H,31,21200523,0
H,31,21200524,0
H,31,21200525,0
H,31,21200526,0
H,31,21200527,0
H,31,21200528,0
H,31,21200529,0
H,31,21200530,0
H,31,21200531,0
H,31,21200601,0
H,31,21200602,0
H,31,21200603,0
H,31,21200604,0
H,31,21200605,0
H,31,21200606,0
H,31,21200607,0
H,31,21200608,0
H,31,21200609,0
H,31,21200610,0
H,31,21200611,0
H,31,21200612,0
H,31,21200613,0
H,31,21200614,0
H,31,21200615,0
H,31,21200616,0
H,31,21200617,0
H,31,21200618,0
H,31,21200619,0
H,31,21200620,0
H,31,21200621,0
H,31,21200622,0
H,31,21200623,0
H,31,21200624,0
H,31,21200625,0
H,31,21200626,0
H,31,21200627,0
H,31,21200628,0
H,31,21200629,0
H,32,21200501,0
H,32,21200502,0
H,32,21200503,0
H,32,21200504,0
H,32,21200505,0
H,32,21200506,0
H,32,21200507,0
H,32,21200508,0
H,32,21200509,0
H,32,21200510,0
H,32,21200511,0
H,32,21200512,0
H,32,21200513,0
H,32,21200514,0
H,32,21200515,0
H,32,21200516,0
H,32,21200517,0
H,32,21200518,0
H,32,21200519,0
H,32,21200520,0
H,32,21200521,0
H,32,21200522,0
H,32,21200523,0
H,32,21200524,0
H,32,21200525,0
H,32,21200526,0
H,32,21200527,0
H,32,21200528,0
H,32,21200529,0
H,32,21200530,2
H,32,21200531,7
H,32,21200601,1
H,32,21200602,6
H,32,21200603,7
H,32,21200604,9
H,32,21200605,25
H,32,21200606,10
H,32,21200607,12
H,32,21200608,12
H,32,21200609,19
H,32,21200610,19
H,32,21200611,16
H,32,21200612,36
H,32,21200613,28
H,32,21200614,27
H,32,21200615,42
H,32,21200616,53
H,32,21200617,73
H,32,21200618,58
H,32,21200619,57
H,32,21200620,46
H,32,21200621,51
H,32,21200622,86
H,32,21200623,82
H,32,21200624,78
H,32,21200625,84
H,32,21200626,90
H,32,21200627,79
H,32,21200628,69
H,32,21200629,71
H,33,21200501,0
H,33,21200502,0
H,33,21200503,0
H,33,21200504,0
H,33,21200505,0
H,33,21200506,0
H,33,21200507,0
H,33,21200508,0
H,33,21200509,0
H,33,21200510,0
H,33,21200511,0
H,33,21200512,0
H,33,21200513,0
H,33,21200514,0
H,33,21200515,0
H,33,21200516,0
H,33,21200517,0
H,33,21200518,0
H,33,21200519,0
H,33,21200520,0
H,33,21200521,0
H,33,21200522,0
H,33,21200523,0
H,33,21200524,0
H,33,21200525,0
H,33,21200526,0
H,33,21200527,0
H,33,21200528,0
H,33,21200529,1
H,33,21200530,0
H,33,21200531,0
H,33,21200601,0
H,33,21200602,3
H,33,21200603,0
H,33,21200604,9
H,33,21200605,5
H,33,21200606,8
H,33,21200607,9
H,33,21200608,4
H,33,21200609,3
H,33,21200610,4
H,33,21200611,12
H,33,21200612,15
H,33,21200613,22
H,33,21200614,31
H,33,21200615,27
H,33,21200616,22
H,33,21200617,35
H,33,21200618,29
H,33,21200619,30
H,33,21200620,22
H,33,21200621,36
H,33,21200622,55
H,33,21200623,50
H,33,21200624,78
H,33,21200625,82
H,33,21200626,87
H,33,21200627,52
H,33,21200628,62
H,33,21200629,61
H,34,21200501,0
H,34,21200502,0
H,34,21200503,0
H,34,21200504,0
H,34,21200505,0
H,34,21200506,0
H,34,21200507,0
H,34,21200508,0
H,34,21200509,0
H,34,21200510,0
H,34,21200511,0
H,34,21200512,0
H,34,21200513,0
H,34,21200514,0
H,34,21200515,0
H,34,21200516,0
H,34,21200517,0
H,34,21200518,0
H,34,21200519,0
H,34,21200520,0
H,34,21200521,0
H,34,21200522,0
H,34,21200523,0
H,34,21200524,1
H,34,21200525,0
H,34,21200526,0
H,34,21200527,0
H,34,21200528,0
H,34,21200529,0
H,34,21200530,0
H,34,21200531,0
H,34,21200601,0
H,34,21200602,0
H,34,21200603,0
H,34,21200604,0
H,34,21200605,0
H,34,21200606,3
H,34,21200607,2
H,34,21200608,0
H,34,21200609,0
H,34,21200610,0
H,34,21200611,0
H,34,21200612,0
H,34,21200613,0
H,34,21200614,4
H,34,21200615,2
H,34,21200616,0
H,34,21200617,2
H,34,21200618,0
H,34,21200619,0
H,34,21200620,0
H,34,21200621,0
H,34,21200622,0
H,34,21200623,0
H,34,21200624,0
H,34,21200625,0
H,34,21200626,0
H,34,21200627,0
H,34,21200628,0
H,34,21200629,1
H,35,21200501,0
H,35,21200502,0
H,35,21200503,0
H,35,21200504,0
H,35,21200505,0
H,35,21200506,0
H,35,21200507,0
H,35,21200508,0
H,35,21200509,0
H,35,21200510,0
H,35,21200511,0
H,35,21200512,0
H,35,21200513,0
H,35,21200514,0
H,35,21200515,0
H,35,21200516,0
H,35,21200517,0
H,35,21200518,0
H,35,21200519,0
H,35,21200520,0
H,35,21200521,0
H,35,21200522,0
H,35,21200523,0
H,35,21200524,0
H,35,21200525,0
H,35,21200526,0
H,35,21200527,0
H,35,21200528,0
H,35,21200529,0
H,35,21200530,0
H,35,21200531,1
H,35,21200601,1
H,35,21200602,9
H,35,21200603,4
H,35,21200604,4
H,35,21200605,3
H,35,21200606,10
H,35,21200607,10
H,35,21200608,6
H,35,21200609,15
H,35,21200610,14
H,35,21200611,10
H,35,21200612,11
H,35,21200613,17
H,35,21200614,20
H,35,21200615,34
H,35,21200616,47
H,35,21200617,34
H,35,21200618,37
H,35,21200619,50
H,35,21200620,41
H,35,21200621,73
H,35,21200622,65
H,35,21200623,69
H,35,21200624,76
H,35,21200625,76
H,35,21200626,77
H,35,21200627,67
H,35,21200628,52
H,35,21200629,64
H,36,21200501,0
H,36,21200502,0
H,36,21200503,0
H,36,21200504,0
H,36,21200505,0
H,36,21200506,0
H,36,21200507,0
H,36,21200508,0
H,36,21200509,0
H,36,21200510,0
H,36,21200511,0
H,36,21200512,0
H,36,21200513,0
H,36,21200514,0
H,36,21200515,0
H,36,21200516,0
H,36,21200517,0
H,36,21200518,0
H,36,21200519,0
H,36,21200520,0
H,36,21200521,0
H,36,21200522,0
H,36,21200523,0
H,36,21200524,0
H,36,21200525,0
H,36,21200526,0
H,36,21200527,0
H,36,21200528,0
H,36,21200529,0
H,36,21200530,0
H,36,21200531,0
H,36,21200601,0
H,36,21200602,5
H,36,21200603,5
H,36,21200604,8
H,36,21200605,2
H,36,21200606,11
H,36,21200607,11
H,36,21200608,5
H,36,21200609,7
H,36,21200610,6
H,36,21200611,18
H,36,21200612,24
H,36,21200613,11
H,36,21200614,15
H,36,21200615,21
H,36,21200616,26
H,36,21200617,47
H,36,21200618,47
H,36,21200619,37
H,36,21200620,47
H,36,21200621,45
H,36,21200622,41
H,36,21200623,61
H,36,21200624,64
H,36,21200625,69
H,36,21200626,74
H,36,21200627,47
H,36,21200628,45
H,36,21200629,40
H,37,21200501,0
H,37,21200502,0
H,37,21200503,0
H,37,21200504,0
H,37,21200505,0
H,37,21200506,0
H,37,21200507,0
H,37,21200508,0
H,37,21200509,0
H,37,21200510,0
H,37,21200511,0
H,37,21200512,0
H,37,21200513,0
H,37,21200514,0
H,37,21200515,0
H,37,21200516,0
H,37,21200517,0
H,37,21200518,0
H,37,21200519,0
H,37,21200520,0
H,37,21200521,0
H,37,21200522,0
H,37,21200523,0
H,37,21200524,0
H,37,21200525,0
H,37,21200526,0
H,37,21200527,0
H,37,21200528,0
H,37,21200529,0
H,37,21200530,0
H,37,21200531,7
H,37,21200601,3
H,37,21200602,23
H,37,21200603,16
H,37,21200604,15
H,37,21200605,15
H,37,21200606,12
H,37,21200607,8
H,37,21200608,20
H,37,21200609,9
H,37,21200610,10
H,37,21200611,32
H,37,21200612,44
H,37,21200613,57
H,37,21200614,47
H,37,21200615,54
H,37,21200616,64
H,37,21200617,71
H,37,21200618,99
H,37,21200619,87
H,37,21200620,82
H,37,21200621,83
H,37,21200622,133
H,37,21200623,127
H,37,21200624,147
H,37,21200625,143
H,37,21200626,141
H,37,21200627,135
H,37,21200628,127
H,37,21200629,150
H,38,21200501,0
H,38,21200502,0
H,38,21200503,0
H,38,21200504,0
H,38,21200505,0
H,38,21200506,0
H,38,21200507,0
H,38,21200508,0
H,38,21200509,0
H,38,21200510,0
H,38,21200511,0
H,38,21200512,0
H,38,21200513,0
H,38,21200514,0
H,38,21200515,0
H,38,21200516,0
H,38,21200517,0
H,38,21200518,0
H,38,21200519,0
H,38,21200520,0
H,38,21200521,0
H,38,21200522,0
H,38,21200523,0
H,38,21200524,0
H,38,21200525,0
H,38,21200526,2
H,38,21200527,5
H,38,21200528,9
H,38,21200529,2
H,38,21200530,30
H,38,21200531,30
H,38,21200601,44
H,38,21200602,61
H,38,21200603,112
H,38,21200604,118
H,38,21200605,124
H,38,21200606,104
H,38,21200607,151
H,38,21200608,172
H,38,21200609,178
H,38,21200610,263
H,38,21200611,303
H,38,21200612,368
H,38,21200613,497
H,38,21200614,528
H,38,21200615,652
H,38,21200616,810
H,38,21200617,875
H,38,21200618,873
H,38,21200619,923
H,38,21200620,730
H,38,21200621,830
H,38,21200622,996
H,38,21200623,1073
H,38,21200624,1090
H,38,21200625,1079
H,38,21200626,1069
H,38,21200627,742
H,38,21200628,786
H,38,21200629,864
H,39,21200501,0
H,39,21200502,0
H,39,21200503,0
H,39,21200504,0
H,39,21200505,0
H,39,21200506,0
H,39,21200507,0
H,39,21200508,0
H,39,21200509,0
H,39,21200510,0
H,39,21200511,0
H,39,21200512,0
H,39,21200513,0
H,39,21200514,0
H,39,21200515,0
H,39,21200516,0
H,39,21200517,0
H,39,21200518,0
H,39,21200519,0
H,39,21200520,0
H,39,21200521,0
H,39,21200522,0
H,39,21200523,0
H,39,21200524,0
H,39,21200525,0
H,39,21200526,34
H,39,21200527,5
H,39,21200528,11
H,39,21200529,41
H,39,21200530,95
H,39,21200531,214
H,39,21200601,340
H,39,21200602,512
H,39,21200603,640
H,39,21200604,735
H,39,21200605,317
H,39,21200606,179
H,39,21200607,265
H,39,21200608,256
H,39,21200609,279
H,39,21200610,252
H,39,21200611,375
H,39,21200612,422
H,39,21200613,484
H,39,21200614,540
H,39,21200615,583
H,39,21200616,635
H,39,21200617,662
H,39,21200618,571
H,39,21200619,642
H,39,21200620,539
H,39,21200621,492
H,39,21200622,610
H,39,21200623,575
H,39,21200624,635
H,39,21200625,626
H,39,21200626,616
H,39,21200627,500
H,39,21200628,415
H,39,21200629,472
H,40,21200501,0
H,40,21200502,0
H,40,21200503,0
H,40,21200504,0
H,40,21200505,0
H,40,21200506,0
H,40,21200507,0
H,40,21200508,0
H,40,21200509,0
H,40,21200510,0
H,40,21200511,0
H,40,21200512,0
H,40,21200513,0
H,40,21200514,0
H,40,21200515,0
H,40,21200516,0
H,40,21200517,0
H,40,21200518,0
H,40,21200519,0
H,40,21200520,0
H,40,21200521,0
H,40,21200522,0
H,40,21200523,0
H,40,21200524,0
H,40,21200525,0
H,40,21200526,0
H,40,21200527,0
H,40,21200528,1
H,40,21200529,0
H,40,21200530,0
H,40,21200531,0
H,40,21200601,0
H,40,21200602,0
H,40,21200603,0
H,40,21200604,8
H,40,21200605,4
H,40,21200606,8
H,40,21200607,10
H,40,21200608,11
H,40,21200609,5
H,40,21200610,19
H,40,21200611,14
H,40,21200612,10
H,40,21200613,31
H,40,21200614,23
H,40,21200615,38
H,40,21200616,56
H,40,21200617,68
H,40,21200618,48
H,40,21200619,60
H,40,21200620,47
H,40,21200621,69
H,40,21200622,56
H,40,21200623,62
H,40,21200624,76
H,40,21200625,76
H,40,21200626,76
H,40,21200627,56
H,40,21200628,51
H,40,21200629,52
H,41,21200501,0
H,41,21200502,0
H,41,21200503,0
H,41,21200504,0
H,41,21200505,0
H,41,21200506,0
H,41,21200507,0
H,41,21200508,0
H,41,21200509,0
H,41,21200510,0
H,41,21200511,0
H,41,21200512,0
H,41,21200513,0
H,41,21200514,0
H,41,21200515,0
H,41,21200516,0
H,41,21200517,0
H,41,21200518,0
H,41,21200519,0
H,41,21200520,0
H,41,21200521,0
H,41,21200522,0
H,41,21200523,0
H,41,21200524,0
H,41,21200525,0
H,41,21200526,0
H,41,21200527,0
H,41,21200528,0
H,41,21200529,0
H,41,21200530,1
H,41,21200531,0
H,41,21200601,3
H,41,21200602,3
H,41,21200603,4
H,41,21200604,13
H,41,21200605,4
H,41,21200606,15
H,41,21200607,10
H,41,21200608,22
H,41,21200609,15
H,41,21200610,10
H,41,21200611,20
H,41,21200612,17
H,41,21200613,20
H,41,21200614,39
H,41,21200615,39
H,41,21200616,41
H,41,21200617,31
H,41,21200618,39
H,41,21200619,42
H,41,21200620,41
H,41,21200621,48
H,41,21200622,44
H,41,21200623,67
H,41,21200624,43
H,41,21200625,38
H,41,21200626,32
H,41,21200627,40
H,41,21200628,33
H,41,21200629,52
H,42,21200501,0
H,42,21200502,0
H,42,21200503,0
H,42,21200504,0
H,42,21200505,0
H,42,21200506,0
H,42,21200507,0
H,42,21200508,0
H,42,21200509,0
H,42,21200510,0
H,42,21200511,0
H,42,21200512,0
H,42,21200513,0
H,42,21200514,0
H,42,21200515,0
H,42,21200516,0
H,42,21200517,0
H,42,21200518,0
H,42,21200519,0
H,42,21200520,0
H,42,21200521,0
H,42,21200522,0
H,42,21200523,0
H,42,21200524,0
H,42,21200525,0
H,42,21200526,1
H,42,21200527,3
H,42,21200528,0
H,42,21200529,0
H,42,21200530,7
H,42,21200531,1
H,42,21200601,3
H,42,21200602,10
H,42,21200603,10
H,42,21200604,77
H,42,21200605,72
H,42,21200606,8
H,42,21200607,14
H,42,21200608,25
H,42,21200609,28
H,42,21200610,37
H,42,21200611,42
H,42,21200612,49
H,42,21200613,48
H,42,21200614,55
H,42,21200615,49
H,42,21200616,44
H,42,21200617,50
H,42,21200618,68
H,42,21200619,53
H,42,21200620,65
H,42,21200621,71
H,42,21200622,65
H,42,21200623,56
H,42,21200624,73
H,42,21200625,75
H,42,21200626,78
H,42,21200627,60
H,42,21200628,49
H,42,21200629,43
H,43,21200501,0
H,43,21200502,0
H,43,21200503,0
H,43,21200504,0
H,43,21200505,0
H,43,21200506,0
H,43,21200507,0
H,43,21200508,0
H,43,21200509,0
H,43,21200510,0
H,43,21200511,0
H,43,21200512,0
H,43,21200513,0
H,43,21200514,0
H,43,21200515,0
H,43,21200516,0
H,43,21200517,0
H,43,21200518,0
H,43,21200519,0
H,43,21200520,0
H,43,21200521,0
H,43,21200522,0
H,43,21200523,0
H,43,21200524,0
H,43,21200525,0
H,43,21200526,0
H,43,21200527,0
H,43,21200528,0
H,43,21200529,1
H,43,21200530,1
H,43,21200531,2
H,43,21200601,4
H,43,21200602,4
H,43,21200603,10
H,43,21200604,6
H,43,21200605,15
H,43,21200606,15
H,43,21200607,23
H,43,21200608,27
H,43,21200609,22
H,43,21200610,50
H,43,21200611,66
H,43,21200612,59
H,43,21200613,55
H,43,21200614,87
H,43,21200615,101
H,43,21200616,111
H,43,21200617,140
H,43,21200618,103
H,43,21200619,142
H,43,21200620,122
H,43,21200621,141
H,43,21200622,166
H,43,21200623,148
H,43,21200624,180
H,43,21200625,178
H,43,21200626,176
H,43,21200627,111
H,43,21200628,101
H,43,21200629,112
H,44,21200501,0
H,44,21200502,0
H,44,21200503,0
H,44,21200504,0
H,44,21200505,0
H,44,21200506,0
H,44,21200507,0
H,44,21200508,0
H,44,21200509,0
H,44,21200510,0
H,44,21200511,0
H,44,21200512,0
H,44,21200513,0
H,44,21200514,0
H,44,21200515,0
H,44,21200516,0
H,44,21200517,0
H,44,21200518,0
H,44,21200519,0
H,44,21200520,0
H,44,21200521,0
H,44,21200522,0
H,44,21200523,0
H,44,21200524,0
H,44,21200525,0
H,44,21200526,0
H,44,21200527,0
H,44,21200528,2
H,44,21200529,1
H,44,21200530,1
H,44,21200531,1
H,44,21200601,10
H,44,21200602,26
H,44,21200603,29
H,44,21200604,15
H,44,21200605,14
H,44,21200606,7
H,44,21200607,27
H,44,21200608,35
H,44,21200609,18
H,44,21200610,17
H,44,21200611,63
H,44,21200612,52
H,44,21200613,77
H,44,21200614,97
H,44,21200615,96
H,44,21200616,96
H,44,21200617,110
H,44,21200618,118
H,44,21200619,152
H,44,21200620,142
H,44,21200621,141
H,44,21200622,208
H,44,21200623,230
H,44,21200624,265
H,44,21200625,277
H,44,21200626,296
H,44,21200627,220
H,44,21200628,204
H,44,21200629,213
H,45,21200501,0
H,45,21200502,0
H,45,21200503,0
H,45,21200504,0
H,45,21200505,0
H,45,21200506,0
H,45,21200507,0
H,45,21200508,0
H,45,21200509,0
H,45,21200510,0
H,45,21200511,0
H,45,21200512,0
H,45,21200513,0
H,45,21200514,0
H,45,21200515,0
H,45,21200516,0
H,45,21200517,0
H,45,21200518,0
H,45,21200519,0
H,45,21200520,0
H,45,21200521,0
H,45,21200522,0
H,45,21200523,0
H,45,21200524,0
H,45,21200525,0
H,45,21200526,0
H,45,21200527,0
H,45,21200528,0
H,45,21200529,0
H,45,21200530,0
H,45,21200531,0
H,45,21200601,0
H,45,21200602,2
H,45,21200603,10
H,45,21200604,7
H,45,21200605,10
H,45,21200606,10
H,45,21200607,11
H,45,21200608,5
H,45,21200609,15
H,45,21200610,10
H,45,21200611,15
H,45,21200612,22
H,45,21200613,20
H,45,21200614,27
H,45,21200615,37
H,45,21200616,47
H,45,21200617,59
H,45,21200618,64
H,45,21200619,65
H,45,21200620,69
H,45,21200621,68
H,45,21200622,86
H,45,21200623,77
H,45,21200624,104
H,45,21200625,110
H,45,21200626,118
H,45,21200627,92
H,45,21200628,104
H,45,21200629,99
H,46,21200501,0
H,46,21200502,0
H,46,21200503,0
H,46,21200504,0
H,46,21200505,0
H,46,21200506,0
H,46,21200507,0
H,46,21200508,0
H,46,21200509,0
H,46,21200510,0
H,46,21200511,0
H,46,21200512,0
H,46,21200513,0
H,46,21200514,0
H,46,21200515,0
H,46,21200516,0
H,46,21200517,0
H,46,21200518,0
H,46,21200519,0
H,46,21200520,0
H,46,21200521,0
H,46,21200522,0
H,46,21200523,0
H,46,21200524,0
H,46,21200525,0
H,46,21200526,0
H,46,21200527,0
H,46,21200528,0
H,46,21200529,0
H,46,21200530,0
H,46,21200531,0
H,46,21200601,0
H,46,21200602,4
H,46,21200603,5
H,46,21200604,0
H,46,21200605,13
