B,23,21200517,0
B,23,21200518,0
B,23,21200519,0
B,23,21200520,0
B,23,21200521,0
B,23,21200522,0
B,23,21200523,0
B,23,21200524,0
B,23,21200525,0
B,23,21200526,0
B,23,21200527,0
B,23,21200528,0
B,23,21200529,0
B,23,21200530,0
B,23,21200531,4
B,23,21200601,2
B,23,21200602,1
B,23,21200603,2
B,23,21200604,2
B,23,21200605,4
B,23,21200606,7
B,23,21200607,5
B,23,21200608,5
B,23,21200609,8
B,23,21200610,9
B,23,21200611,16
B,23,21200612,22
B,23,21200613,21
B,23,21200614,47
B,23,21200615,56
B,23,21200616,67
B,23,21200617,81
B,23,21200618,119
B,23,21200619,97
B,23,21200620,105
B,23,21200621,120
B,23,21200622,216
B,23,21200623,200
B,23,21200624,206
B,23,21200625,229
B,23,21200626,251
B,23,21200627,212
B,23,21200628,229
B,23,21200629,205
B,24,21200501,0
B,24,21200502,0
B,24,21200503,0
B,24,21200504,0
B,24,21200505,0
B,24,21200506,0
B,24,21200507,0
B,24,21200508,0
B,24,21200509,0
B,24,21200510,0
B,24,21200511,0
B,24,21200512,0
B,24,21200513,0
B,24,21200514,0
B,24,21200515,0
B,24,21200516,0
B,24,21200517,0
B,24,21200518,0
B,24,21200519,0
B,24,21200520,0
B,24,21200521,0
B,24,21200522,0
B,24,21200523,0
B,24,21200524,0
B,24,21200525,0
B,24,21200526,0
B,24,21200527,0
B,24,21200528,1
B,24,21200529,1
B,24,21200530,6
B,24,21200531,3
B,24,21200601,5
B,24,21200602,3
B,24,21200603,9
B,24,21200604,9
B,24,21200605,4
B,24,21200606,19
B,24,21200607,58
B,24,21200608,58
B,24,21200609,92
B,24,21200610,107
B,24,21200611,146
B,24,21200612,214
B,24,21200613,252
B,24,21200614,270
B,24,21200615,273
B,24,21200616,279
B,24,21200617,191
B,24,21200618,207
B,24,21200619,160
B,24,21200620,185
B,24,21200621,222
B,24,21200622,183
B,24,21200623,119
B,24,21200624,201
B,24,21200625,182
B,24,21200626,158
B,24,21200627,135
B,24,21200628,157
B,24,21200629,167
B,25,21200501,0
B,25,21200502,0
B,25,21200503,0
B,25,21200504,0
B,25,21200505,0
B,25,21200506,0
B,25,21200507,0
B,25,21200508,0
B,25,21200509,0
B,25,21200510,0
B,25,21200511,0
B,25,21200512,0
B,25,21200513,0
B,25,21200514,0
B,25,21200515,0
B,25,21200516,0
B,25,21200517,0
B,25,21200518,0
B,25,21200519,0
B,25,21200520,0
B,25,21200521,0
B,25,21200522,0
B,25,21200523,0
B,25,21200524,0
B,25,21200525,0
B,25,21200526,0
B,25,21200527,0
B,25,21200528,0
B,25,21200529,0
B,25,21200530,0
B,25,21200531,0
B,25,21200601,0
B,25,21200602,0
B,25,21200603,0
B,25,21200604,0
B,25,21200605,0
B,25,21200606,4
B,25,21200607,5
B,25,21200608,3
B,25,21200609,1
B,25,21200610,2
B,25,21200611,1
B,25,21200612,17
B,25,21200613,33
B,25,21200614,32
B,25,21200615,47
B,25,21200616,64
B,25,21200617,95
B,25,21200618,63
B,25,21200619,67
B,25,21200620,86
B,25,21200621,89
B,25,21200622,114
B,25,21200623,113
B,25,21200624,100
B,25,21200625,112
B,25,21200626,125
B,25,21200627,77
B,25,21200628,61
B,25,21200629,78
B,26,21200501,0
B,26,21200502,0
B,26,21200503,0
B,26,21200504,0
B,26,21200505,0
B,26,21200506,0
B,26,21200507,0
B,26,21200508,0
B,26,21200509,0
B,26,21200510,0
B,26,21200511,0
B,26,21200512,0
B,26,21200513,0
B,26,21200514,0
B,26,21200515,0
B,26,21200516,0
B,26,21200517,0
B,26,21200518,0
B,26,21200519,0
B,26,21200520,0
B,26,21200521,0
B,26,21200522,0
B,26,21200523,0
B,26,21200524,0
B,26,21200525,0
B,26,21200526,0
B,26,21200527,0
B,26,21200528,1
B,26,21200529,4
B,26,21200530,5
B,26,21200531,21
B,26,21200601,24
B,26,21200602,20
B,26,21200603,58
B,26,21200604,84
B,26,21200605,132
B,26,21200606,78
B,26,21200607,90
B,26,21200608,113
B,26,21200609,90
B,26,21200610,167
B,26,21200611,177
B,26,21200612,234
B,26,21200613,257
B,26,21200614,267
B,26,21200615,321
B,26,21200616,386
B,26,21200617,380
B,26,21200618,307
B,26,21200619,387
B,26,21200620,252
B,26,21200621,328
B,26,21200622,402
B,26,21200623,381
B,26,21200624,381
B,26,21200625,370
B,26,21200626,356
B,26,21200627,296
B,26,21200628,235
B,26,21200629,297
B,27,21200501,0
B,27,21200502,0
B,27,21200503,0
B,27,21200504,0
B,27,21200505,0
B,27,21200506,0
B,27,21200507,0
B,27,21200508,0
B,27,21200509,0
B,27,21200510,0
B,27,21200511,0
B,27,21200512,0
B,27,21200513,0
B,27,21200514,0
B,27,21200515,0
B,27,21200516,0
B,27,21200517,0
B,27,21200518,0
B,27,21200519,0
B,27,21200520,0
B,27,21200521,0
B,27,21200522,0
B,27,21200523,0
B,27,21200524,0
B,27,21200525,0
B,27,21200526,1
B,27,21200527,0
B,27,21200528,0
B,27,21200529,7
B,27,21200530,0
B,27,21200531,8
B,27,21200601,12
B,27,21200602,1
B,27,21200603,74
B,27,21200604,44
B,27,21200605,40
B,27,21200606,33
B,27,21200607,46
B,27,21200608,35
B,27,21200609,49
B,27,21200610,64
B,27,21200611,75
B,27,21200612,85
B,27,21200613,67
B,27,21200614,94
B,27,21200615,158
B,27,21200616,206
B,27,21200617,214
B,27,21200618,216
B,27,21200619,242
B,27,21200620,227
B,27,21200621,347
B,27,21200622,410
B,27,21200623,437
B,27,21200624,487
B,27,21200625,489
B,27,21200626,494
B,27,21200627,446
B,27,21200628,471
B,27,21200629,454
B,28,21200501,0
B,28,21200502,0
B,28,21200503,0
B,28,21200504,0
B,28,21200505,0
B,28,21200506,0
B,28,21200507,0
B,28,21200508,0
B,28,21200509,0
B,28,21200510,0
B,28,21200511,0
B,28,21200512,0
B,28,21200513,0
B,28,21200514,0
B,28,21200515,0
B,28,21200516,0
B,28,21200517,0
B,28,21200518,0
B,28,21200519,0
B,28,21200520,0
B,28,21200521,0
B,28,21200522,0
B,28,21200523,0
B,28,21200524,0
B,28,21200525,0
B,28,21200526,0
B,28,21200527,2
B,28,21200528,0
B,28,21200529,0
B,28,21200530,0
B,28,21200531,3
B,28,21200601,5
B,28,21200602,1
B,28,21200603,0
B,28,21200604,4
B,28,21200605,5
B,28,21200606,4
B,28,21200607,1
B,28,21200608,9
B,28,21200609,5
B,28,21200610,8
B,28,21200611,17
B,28,21200612,27
B,28,21200613,33
B,28,21200614,23
B,28,21200615,34
B,28,21200616,52
B,28,21200617,52
B,28,21200618,62
B,28,21200619,82
B,28,21200620,72
B,28,21200621,76
B,28,21200622,122
B,28,21200623,145
B,28,21200624,124
B,28,21200625,139
B,28,21200626,154
B,28,21200627,111
B,28,21200628,83
B,28,21200629,112
B,29,21200501,0
B,29,21200502,0
B,29,21200503,0
B,29,21200504,0
B,29,21200505,0
B,29,21200506,0
B,29,21200507,0
B,29,21200508,0
B,29,21200509,0
B,29,21200510,0
B,29,21200511,0
B,29,21200512,0
B,29,21200513,0
B,29,21200514,0
B,29,21200515,0
B,29,21200516,0
B,29,21200517,0
B,29,21200518,0
B,29,21200519,0
B,29,21200520,0
B,29,21200521,0
B,29,21200522,0
B,29,21200523,0
B,29,21200524,0
B,29,21200525,0
B,29,21200526,0
B,29,21200527,2
B,29,21200528,1
B,29,21200529,0
B,29,21200530,1
B,29,21200531,0
B,29,21200601,5
B,29,21200602,2
B,29,21200603,5
B,29,21200604,7
B,29,21200605,6
B,29,21200606,5
B,29,21200607,2
B,29,21200608,9
B,29,21200609,5
B,29,21200610,9
B,29,21200611,10
B,29,21200612,27
B,29,21200613,17
B,29,21200614,33
B,29,21200615,34
B,29,21200616,36
B,29,21200617,36
B,29,21200618,39
B,29,21200619,76
B,29,21200620,55
B,29,21200621,80
B,29,21200622,65
B,29,21200623,72
B,29,21200624,113
B,29,21200625,110
B,29,21200626,108
B,29,21200627,95
B,29,21200628,93
B,29,21200629,112
